s_acctbal,s_name,n_name,p_partkey,p_mfgr,s_address,s_phone,s_comment
9998.97,Supplier#000037519,RUSSIA,4137488,Manufacturer#5,"zKi,QwT1j0xloj",32-[phone],pending dugouts. packages hinder furiously-- accounts against the blithely unusual instruction
9995.16,Supplier#000301160,UNITED KINGDOM,1301153,Manufacturer#4,ySysRQFy8252p8hBbIANm9YWbB5vRIW,33-[phone],eposits. furiously ironic dependencies snooze along the regular platel
9994.7,Supplier#000228977,RUSSIA,2428964,Manufacturer#4,"jsPV2Z0Kx 8u 1nxKvgtyTO,mCk1ifxB7p5T",32-[phone],the regular asymptotes haggle express
9994.7,Supplier#000228977,RUSSIA,7528922,Manufacturer#2,"jsPV2Z0Kx 8u 1nxKvgtyTO,mCk1ifxB7p5T",32-[phone],the regular asymptotes haggle express
9992.83,Supplier#000374592,RUSSIA,1874587,Manufacturer#2,C EeAz3a7F8HBxYwwbS38T1KfSpTl7,32-[phone],inal accounts? slyly special accounts dazzle
9991.61,Supplier#000299750,UNITED KINGDOM,4199739,Manufacturer#4,"LNVWE,I cRiCCZviBWk",33-[phone],"ironic decoys cajole silently about the special instructions. regular, stealthy packages at"
9988.29,Supplier#000180265,UNITED KINGDOM,4580264,Manufacturer#3,"MlAO48VNi6chVRM06Q,ahYTf0ATuRck",33-[phone],ly slyly ironic instructions.
9986.56,Supplier#000290709,FRANCE,690708,Manufacturer#3,"DMl,KyuqKyIR6ihi0",16-[phone],blithely slyly regular ideas. finally final dependencies cajole abo
9986.3,Supplier#000240539,ROMANIA,6740490,Manufacturer#3,6gvzQWZTzVOHj9C6iokYSsQPNch,29-[phone],ions haggle quickly-- furiously ironic ideas above the carefully express foxes nag
9986.1,Supplier#000041795,ROMANIA,7241794,Manufacturer#4,"g00IqXpZrvtlaxGF87xhfJLoen,Wy8g",29-[phone],ages. furiously express dependencies wake. slyly regular reques
9984.69,Supplier#000008875,ROMANIA,1108872,Manufacturer#3,"hRdOqKqyU,sHq",29-[phone],ong the bold pinto beans are furiously blithely slow
9983.53,Supplier#000122124,FRANCE,22123,Manufacturer#5,",Xjvi2CNLsDN VgN5Ej",16-[phone],"slyly unusual accounts would cajole final, ironic deposits. enticing,"
9982.99,Supplier#000067992,RUSSIA,4267971,Manufacturer#3,uTdW46lBVqibFCi 3Q,32-[phone],"ions. ideas nag furiously. regular packages should wake bold, even ideas. fluff"
9982.24,Supplier#000197462,GERMANY,97461,Manufacturer#2,7SdSKbJ2pdAvCpG,17-[phone],es maintain furiously. slyly ir
9982.02,Supplier#000212153,RUSSIA,3112131,Manufacturer#1,18lzRWCE0T BNNN,32-[phone],"t fluffily. closely regular platelets integrate slyly above the final theodolites. regular, bold ac"
9981.1,Supplier#000343979,ROMANIA,143978,Manufacturer#4,2M4nHXrC vKzmL8kq0Ph8oVnLQ,29-[phone],c requests nag always furiously even deposits. carefully enticing accounts wak
9981.1,Supplier#000343979,ROMANIA,1343972,Manufacturer#2,2M4nHXrC vKzmL8kq0Ph8oVnLQ,29-[phone],c requests nag always furiously even deposits. carefully enticing accounts wak
9980.93,Supplier#000118263,UNITED KINGDOM,818260,Manufacturer#4,U8WUFu5rph,33-[phone],excuses cajole blithely furiously final attainmen
9980.81,Supplier#000114261,GERMANY,5714260,Manufacturer#1,"fLxw0AIY,tO9b",17-[phone],"aggle even, slow pinto beans. slyly express"
9980.19,Supplier#000268592,GERMANY,2168586,Manufacturer#1,WGekV04Jsmt3p4gmiofMQIRNYuMVZQ,17-[phone],"d packages. accounts sublate carefully even ideas. unusual, express attai"
9979.53,Supplier#000307290,ROMANIA,5307263,Manufacturer#5,8SVU juxgBuno6Y2ZTDmoFD8cWmcJKhW,29-[phone],. quickly final packages around the fluffy pinto beans impres
9978.82,Supplier#000221713,ROMANIA,421710,Manufacturer#5,2hYyZXt17eehrimFq3S04abyUTfYvYINh,29-[phone],ide of the fluffily express packages detect furiously throughout
9978.82,Supplier#000221713,ROMANIA,2721694,Manufacturer#4,2hYyZXt17eehrimFq3S04abyUTfYvYINh,29-[phone],ide of the fluffily express packages detect furiously throughout
9977.74,Supplier#000021233,RUSSIA,1921228,Manufacturer#4,"NdWiYW,vXPi8bSWczEbm",32-[phone],yly carefully special theodolites. courts sleep slyly even platelets
9977.18,Supplier#000268615,ROMANIA,7568560,Manufacturer#1,j4btyGpi5rbsgz9Ipi,29-[phone],furiously blithely even dep
9976.57,Supplier#000180937,FRANCE,1880924,Manufacturer#1,P fs13g8ZvPZFDPoNkK I4TW7qip2YuwJ,16-[phone],egular ideas boost slyly even requests. silent deposits at the carefully pending packages cajole fu
9971.6,Supplier#000233567,FRANCE,4633566,Manufacturer#1,SM3DAqHpTVmlszMNBDAi0Psaplsqk7xq3H1igBPn,16-[phone],ly bold depths. carefully sly deposits sleep between the
9971.59,Supplier#000335533,UNITED KINGDOM,1935532,Manufacturer#5,CU10cN2XNrde,33-[phone],s-- carefully unusual deposits could doze quickly above the carefully special packages. pend
9971.23,Supplier#000384282,GERMANY,2484263,Manufacturer#4,"BR9j,rLt0,8Yk6jtwXDy",17-[phone],y unusual requests. packages wake pending d
9971.08,Supplier#000309273,ROMANIA,2109262,Manufacturer#4,HgmE43pRk6xH,29-[phone],y ironic pearls. ironic as
9969.93,Supplier#000108510,ROMANIA,208509,Manufacturer#1,D5WzxXc1NwetEpKbyQlT0CwtJJ9vu75,29-[phone],ss the slyly final dependencies. fluffily b
9969.93,Supplier#000108510,ROMANIA,5208496,Manufacturer#3,D5WzxXc1NwetEpKbyQlT0CwtJJ9vu75,29-[phone],ss the slyly final dependencies. fluffily b
9969.82,Supplier#000212913,FRANCE,7112861,Manufacturer#4,"J9xnWy5,2t1s45WeYm",16-[phone],ven deposits wake furious
9969.55,Supplier#000211066,GERMANY,611065,Manufacturer#1,"51,xDVnOGPQA80rqQ4g0LTwAYk0nv6VafilqF",17-[phone],round the accounts. accounts wake quietly pending foxes
9968.96,Supplier#000085431,ROMANIA,1585427,Manufacturer#5,1hhUdxO7AVH,29-[phone],"boost furiously blithely quiet requests. ironic, ironic instructions haggle slowly. ironic, un"
9968.89,Supplier#000395548,ROMANIA,4095517,Manufacturer#1,vhq DxLyKMScNgXSSeKrQZGFgUGX3V,29-[phone],"sleep carefully regular foxes. special, bold accounts against th"
9968.41,Supplier#000236446,FRANCE,1336442,Manufacturer#4,hrmB6jkeb1H8NsFC,16-[phone],oost slyly final requests: pinto beans nag across the furiously even fox
9968.32,Supplier#000014933,GERMANY,514929,Manufacturer#4,2tqqYCKWoz5,17-[phone],"fully final requests: slyly final accounts do are special, express deposits. sly"
9967.64,Supplier#000037131,UNITED KINGDOM,5737088,Manufacturer#4,Xkxv7lxYDBNtVOegdvZyeEfQ70AdvKQYHBIh0,33-[phone],boost slyly. slyly regular requests a
9967.6,Supplier#000028837,ROMANIA,228836,Manufacturer#2,gAaNbDxVTyFjjhgGodAKyy9uk,29-[phone],hins must have to haggle blithely along
9964.57,Supplier#000235611,GERMANY,4835586,Manufacturer#2,AhlVj6MUDWJlbqNR3NnTha,17-[phone],latelets haggle. quickly ironic sauternes poach special
9963.95,Supplier#000189304,GERMANY,7189269,Manufacturer#2,8CGryWAHpjaand1i7FXrIVqnm1,17-[phone],sits cajole slyly along the quickly final deposits: carefully even pinto beans above the slyly re
9963.81,Supplier#000119756,UNITED KINGDOM,1619751,Manufacturer#2,VADEpogSy4mhEsvDA8qrkwf5H2T,33-[phone],ges. slyly pending ideas are. blithely express foxes use among the slyly silent gifts. carefully
9963.22,Supplier#000338252,GERMANY,6438203,Manufacturer#5,"H1Crk8IDAulbx I0iA4hrqmqaxVNOd99z,",17-[phone],blithely fluffy platelets believe fluffily. blithely final pinto beans co
9963.17,Supplier#000207680,RUSSIA,2507673,Manufacturer#4,QDnpSmxweCBAjZivZM9DGadzwouFmYdGeHa QM,32-[phone],gular requests nod furiously special foxes. furiously
9962.57,Supplier#000034645,ROMANIA,34644,Manufacturer#5,eX2phCtgj8wVd8U7oWYs6bQOayC,29-[phone],uests sleep carefully besides the patterns. carefully regular forges
9962.14,Supplier#000391081,UNITED KINGDOM,6191050,Manufacturer#1,SQU14c0GXfsEV06OY,33-[phone],lly across the slyly regular theodolites. carefully unusual pinto beans are above
9961.82,Supplier#000082261,FRANCE,4582227,Manufacturer#2,"uFMabU,5TVf7d",16-[phone],y ironic theodolites are fluffily slyly bold escapades. express
9961.63,Supplier#000260259,ROMANIA,1960246,Manufacturer#2,DWmTwf21eLudKMLLuS leTFA4FFfv,29-[phone],rthogs. carefully pending deposits wake carefully special realms. furious
9960.65,Supplier#000269566,UNITED KINGDOM,2369550,Manufacturer#5,"YswVDx gws,9yvrwPF2RM",33-[phone],r ideas cajole quickly quickly even deposits
9959.51,Supplier#000096488,RUSSIA,2996466,Manufacturer#2,zvNtHhTUR2DSypwgAVjkPK8YUjP34B4Mn6,32-[phone],phs after the fluffily even foxes wak
9959.38,Supplier#000296735,GERMANY,496732,Manufacturer#2,3uq5Lc58Ft 87LxA mxx1NuJY,17-[phone],y final packages. quickly regular accounts are carefully. slyly pending foxes boost slyly. i
9958.44,Supplier#000102154,ROMANIA,6802136,Manufacturer#4,A06DCz212i2n2vfpCF vqgbOl,29-[phone],"ly regular foxes; ironic, reg"
9958.44,Supplier#000102154,ROMANIA,7102119,Manufacturer#3,A06DCz212i2n2vfpCF vqgbOl,29-[phone],"ly regular foxes; ironic, reg"
9958.06,Supplier#000391758,RUSSIA,5491744,Manufacturer#4,"NfHU,ij i7l ,VsyWpb8dGu6GLPwxNjaVNZ71B7G",32-[phone],y regular pinto beans. final requests cajole carefully. fluffily quick
9957.86,Supplier#000217778,RUSSIA,3717768,Manufacturer#2,PCNhTSTP48vY,32-[phone],tes. packages should boost ironic decoys. sly
9957.02,Supplier#000063036,RUSSIA,2963014,Manufacturer#1,"YLphtDo355wSQWMmk,ZprfRAHm",32-[phone],round the fluffily close escapades. final accounts after the asymptotes
9956.47,Supplier#000351300,RUSSIA,6851248,Manufacturer#5,zVQe2CZvL7p0Mthu2qLvQeW5xU0N5r1,32-[phone],final patterns under the blithely ironic theodolites believe furiously according
9955.76,Supplier#000216288,FRANCE,5216261,Manufacturer#1,1FuFRamEodhPSh3vsVoaVyc,16-[phone],dolites haggle carefully special requests. furiously pending
9955.3,Supplier#000289078,GERMANY,2389062,Manufacturer#5,qRVUhi7 d1a7N6hUNOhcDHSTo9HBFZ,17-[phone],ffily even ideas are slyly according to the ins
9955.29,Supplier#000125013,GERMANY,2624994,Manufacturer#5,RS5JqrUa8ZDtIAjZkW5kq8XuwUv01tFBOEOh6,17-[phone],rding to the packages. quickly regular packag
9954.87,Supplier#000300214,ROMANIA,6300213,Manufacturer#3,vgtdAD2hZLzS7IKVBbINMFj3Sxn3y5S,29-[phone],c braids wake. slyly unusual theodolites poach slyl
9954.79,Supplier#000109019,RUSSIA,3709018,Manufacturer#2,JdK32YGUzzQA42Ec,32-[phone],ven accounts cajole carefully. quickl
9954.45,Supplier#000372597,GERMANY,7672539,Manufacturer#5,fRKBKxWavDAzgKhmCG hSvAUSBgfBOJheMZd1ds,17-[phone],ronic requests sleep furiously fur
9953.7,Supplier#000022430,RUSSIA,5722387,Manufacturer#5,"kZTSWrFMiiHVUK03Swi ,WmO",32-[phone],"n accounts. regular, unusual packages sleep among the carefully ironic theodolites! quickly s"
9953.37,Supplier#000317280,ROMANIA,3617252,Manufacturer#4,"O4dSN8iBa,bMxbT",29-[phone],beans sleep blithely. deposits
9953.24,Supplier#000399642,FRANCE,6799641,Manufacturer#2,ZNlazJ7ZxKGfv03ZxfdpqExE9Ig237mVL6,16-[phone],hely. packages wake. slyly special patterns haggle. carefully ironic
9951.38,Supplier#000358906,FRANCE,1058903,Manufacturer#4,"OsPWmyYNaSjmVcPo,PJF0cJtKNJecBeksLlTh0s",16-[phone],the quickly ironic deposits. slyly special dependencies haggle carefully according
9950.5,Supplier#000335683,FRANCE,2935668,Manufacturer#5,Pw9VwCP4o6gPfqss9vKLuQ,16-[phone],ly special requests. quickly final accounts are carefully i
9950.43,Supplier#000033696,UNITED KINGDOM,5833667,Manufacturer#5,EQZiJnVQOVozLi49,33-[phone],"regular requests wake ironic, pending platelets. regular, special"
9949.73,Supplier#000399191,FRANCE,3199190,Manufacturer#4,"HSVU9RkPi9oY9GHGZh4U,,wd",16-[phone],"the express, ironic packages. caref"
9948.64,Supplier#000280606,UNITED KINGDOM,580604,Manufacturer#1,"EqBBkFDqN uNCLOT7PwAv9Ync,14",33-[phone],stealthy accounts. carefully ironic requests boost blithely. bold instructions cajo
9948.58,Supplier#000191090,ROMANIA,2891082,Manufacturer#2,7ihKQenFzgdXQ95d1jPrpKtJ2yg64T9Ys7Xe,29-[phone],regular accounts x-ray slyly above the furiously ironic ideas. fluffil
9948.3,Supplier#000246086,UNITED KINGDOM,1546076,Manufacturer#4,"tla0fRa4qO5hWX1LT,KBthfN6jxJ8OUBCLT",33-[phone],express accounts nag carefully against the
9948.24,Supplier#000383485,FRANCE,6783484,Manufacturer#1,ZFNgHjnMFIG,16-[phone],iously pending packages poach fluffil
9947.96,Supplier#000228387,FRANCE,4128376,Manufacturer#5,4EUPYHhcdfqiQih2aOCDYvcGGvyq,16-[phone],y about the blithely even frays. regular
9947.8,Supplier#000291828,UNITED KINGDOM,7591773,Manufacturer#2,D4yjZVwHoWAiOhiLkiP0D75TyDtk,33-[phone],carefully regular theodolites sleep carefully unusual requests. furio
9947.79,Supplier#000243074,RUSSIA,6643073,Manufacturer#5,"CblOY42u,NFwOCRZ188Zw",32-[phone],refully alongside of the fluffily final accounts. special requests
9946.4,Supplier#000118139,RUSSIA,2118138,Manufacturer#3,cdRNuc60UVRJo8fm,32-[phone],"nt ideas detect slyly furiously final instructions! express, final deposits nag"
9946.34,Supplier#000394922,ROMANIA,4194901,Manufacturer#1,mj7v41U R64YPhBGLeEjdhezLfd7TM,29-[phone],ctions wake furiously across the requests;
9946.04,Supplier#000055744,ROMANIA,6955692,Manufacturer#4,dRRSaDvg ib vCKOvhiHl,29-[phone],are platelets. pending depo
9945.78,Supplier#000089047,UNITED KINGDOM,5289046,Manufacturer#5,"rqoOqRo,fG2vifP6Ji,qKt5dzhz0m1P4GFVLDXl",33-[phone],"l dependencies about the carefully ironic accounts are around the idle, unusual requests. pinto be"
9945.39,Supplier#000289168,RUSSIA,3389159,Manufacturer#5,"Qj1PkIFX3E4tKLbhqSYHk,hyF",32-[phone],"unusual, final accounts haggle slyl"
9945.36,Supplier#000036819,ROMANIA,2936797,Manufacturer#5,NJfzlpQ4TqMDtYWAjXM9kFSjqTs7ZnIwHmUvT,29-[phone],al accounts. carefully ruthless requests haggle blithely express depos
9944.71,Supplier#000139915,ROMANIA,6439898,Manufacturer#3,wnKD9Z 2KE7DUd0r3io2KAXHRh3nrl2ep,29-[phone],carefully express platelets. quickly ironic dolphins at the
9943.66,Supplier#000290625,FRANCE,1490624,Manufacturer#3,lF0H uQDxxunJF8uihRb,16-[phone],"ic, special realms. quietly silent accounts against the blithely"
9942.9,Supplier#000019177,GERMANY,6919125,Manufacturer#2,TUINeTTQPDi7DOcYue,17-[phone],s wake furiously according to the depths. slyly express
9942.35,Supplier#000018266,UNITED KINGDOM,7818227,Manufacturer#2,kR51lIyRBhgThYMEh8yjMafGCFkhsbMQ59IbLEsJ,33-[phone],"g, ironic deposits are slyly be"
9941.59,Supplier#000048871,RUSSIA,3848852,Manufacturer#5,Smsew21PTLWhTznH6CgfQDb,32-[phone],"ld packages. blithely regular platelets integrate furiously. ironic, regular foxes are c"
9941.59,Supplier#000048871,RUSSIA,7348816,Manufacturer#3,Smsew21PTLWhTznH6CgfQDb,32-[phone],"ld packages. blithely regular platelets integrate furiously. ironic, regular foxes are c"
9940.26,Supplier#000364218,GERMANY,6064172,Manufacturer#4,Ag4QRserMEaFE NzcYSRCDECw,17-[phone],beans sleep evenly. instructi
9939.4,Supplier#000028113,RUSSIA,428112,Manufacturer#2,HrnOoqKBep02Dvafwz9SHIzaJWlL,32-[phone],"ideas. ruthlessly ironic accounts should are slyly special, regular pla"
9938.85,Supplier#000025204,UNITED KINGDOM,2225193,Manufacturer#4,Oxbl2 pm68gah,33-[phone],furiously regular packages na
9938.53,Supplier#000005359,UNITED KINGDOM,1205358,Manufacturer#1,"QKuHYh,vZGiwu2FWEJoLDx04",33-[phone],uriously regular requests hag
9937.66,Supplier#000127217,RUSSIA,1927208,Manufacturer#3,1FLHFW0Etg,32-[phone],y final foxes haggle furiously blithe
9936.77,Supplier#000060040,RUSSIA,1560036,Manufacturer#2,"zX5c,o6tI0v3MPwEZ6Z",32-[phone],"ar, bold deposits play carefully among the furiously final requ"
9936.47,Supplier#000314864,ROMANIA,4514841,Manufacturer#1,"4SuVlOxaZLYQJZkCan,AqiysyeIeLO7",29-[phone],olve quickly above the quickly regular dolphins. carefully bold ideas cajole about the
9936.02,Supplier#000379103,GERMANY,3279078,Manufacturer#1,"E5,D3amwf0jpoSCMnoC0Q27MA",17-[phone],tornis. slyly busy theodolit
9936.01,Supplier#000064630,FRANCE,6164584,Manufacturer#1,cW3kNfLGiN2n7w84pIHEpTd4sewgpnW,16-[phone],. furiously express ideas boost across the regular requests. furiously final ideas haggle fl
9936.01,Supplier#000064630,FRANCE,7764572,Manufacturer#3,cW3kNfLGiN2n7w84pIHEpTd4sewgpnW,16-[phone],. furiously express ideas boost across the regular requests. furiously final ideas haggle fl
